period,address,minimum_temperature,maximum_temperature,temperature,dew_point,relative_humidity,heat_index,wind_speed,wind_gust,wind_direction,precipitation,precipitation_cover,snow_depth,visibility,cloud_cover,sea_level_pressure,latitude,longitude,location,resolved_address
2008-12-31T16:0:0,Malaysia,74.9,93.3,81.6,75.3,82.12,108.1,12.8,,216.03,4,1.85,,5.9,90.8,1008.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-1T16:0:0,Malaysia,74.9,93.3,81.3,74.9,82.17,107.6,12.8,,209.06,1.8,1.82,,5.6,90.4,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-10T16:0:0,Malaysia,71.7,95.1,81,74.4,81.49,107.8,12.8,,213.35,1.3,0.36,,5.3,90.7,1010.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-10T16:0:0,Malaysia,74.9,96.9,83.5,76.2,80.14,120.1,13.9,,256.5,1.1,2.18,,5.4,90.1,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-11T16:0:0,Malaysia,73.5,95.1,83.6,77,81.72,116.4,13.9,,229.43,1,1.45,,5.4,90.5,1008.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-12T16:0:0,Malaysia,75.3,96.9,83.6,77.2,82.27,116.4,16.1,,231.26,1.4,2.91,,5.3,90.2,1008.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-13T16:0:0,Malaysia,75.3,96.9,83.6,76.7,81.19,115.6,12.8,,226.86,0.1,1.09,,5.6,90.5,1008.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-14T16:0:0,Malaysia,73.5,95.1,83.9,77,80.9,113.8,13.9,,206.84,1.6,0.73,,5.8,90.3,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-15T16:0:0,Malaysia,76.7,96.9,83.6,76.9,81.63,113.1,15,,211.1,1.2,1.09,,5.4,90.7,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-16T16:0:0,Malaysia,75.3,96.9,84.1,76.7,79.79,115.6,15,,222.94,0.9,1.82,,5.7,90.2,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-17T16:0:0,Malaysia,75.3,98.7,83.9,77,80.92,115,16.1,,234.64,2.8,1.45,,5.7,90.2,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-18T16:0:0,Malaysia,75.3,98.7,84.2,77.3,81.03,115.9,13.9,,224.08,0.4,0.73,,5.7,90.3,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-19T16:0:0,Malaysia,75.8,96.9,83,77.1,83.54,116.4,16.1,,210.05,1.6,1.82,,5.4,90.9,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-11T16:0:0,Malaysia,69.9,93.3,81.2,73.9,79.92,107.8,13.9,,219.66,1.4,1.45,,5.6,91,1010.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-20T16:0:0,Malaysia,73.5,96.9,83.2,76.4,81.26,116.4,17.2,,234.81,2.8,2.18,,5.5,90.2,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-21T16:0:0,Malaysia,74,95.1,83.3,76.7,81.79,117.5,13.9,,235.11,3.7,1.45,,5.2,88.1,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-22T16:0:0,Malaysia,77.1,96.9,83.7,77.2,82.1,115.2,15,,233.65,0.4,1.09,,5.2,90.5,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-23T16:0:0,Malaysia,75.3,95.1,82.5,77.1,84.85,114.7,13.9,,227.73,5.7,2.18,,5.1,90.8,1009.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-24T16:0:0,Malaysia,73.5,95.1,83.7,76.7,81.01,113.8,13.9,,234.18,2.8,1.45,,5.3,90.3,1009.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-25T16:0:0,Malaysia,73.5,95.1,82.9,76.8,82.89,113.8,12.8,,219.31,0.6,0.73,,5.5,90.5,1010.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-26T16:0:0,Malaysia,75.3,95.1,83.4,76.7,81.56,113.8,12.8,,220.16,0,0.36,,5.4,90.5,1009.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-27T16:0:0,Malaysia,75.3,95.1,83.9,77.2,81.39,116.4,13.9,,209.18,0.3,0.73,,5.4,90.3,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-28T16:0:0,Malaysia,75.3,96.9,83.7,76.9,81.32,116.5,15,,226.78,3.9,2.55,,5.4,90.7,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-29T16:0:0,Malaysia,75.3,96.9,83.3,76.7,81.58,115.6,11.4,,230.85,3.1,1.09,,5.4,90.7,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-12T16:0:0,Malaysia,71.7,93.3,81.2,74.2,80.83,105.4,17.2,,190.1,0.7,1.82,,5.5,91,1011.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-4-30T16:0:0,Malaysia,75.3,95.1,83.6,76.7,81.15,116.4,16.1,,242.75,1,1.82,,5.3,90.7,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-1T16:0:0,Malaysia,75.3,96.9,82.9,76.9,83.42,113.8,12.8,,227.69,4,2.18,,5.3,90.9,1009.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-2T16:0:0,Malaysia,75.3,96.9,83.2,76.7,82.3,113.8,13.9,,212.69,0.5,1.45,,5.6,90.5,1008.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-3T16:0:0,Malaysia,73.5,97.1,83.1,76.6,81.91,118.9,18.3,,207.93,0.6,1.09,,5.6,90.3,1008.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-4T16:0:0,Malaysia,75.3,96.9,83.7,76.8,80.87,116.4,13.9,,241.53,1.9,1.09,,5.5,90.5,1008.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-5T16:0:0,Malaysia,77.1,96.9,84.3,77.2,80.58,116.4,15,,239.15,0.6,1.09,,5.6,90.6,1008.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-6T16:0:0,Malaysia,73.5,96.9,83.8,76.7,80.84,121.5,17.2,,241.82,2.3,0.73,,5.5,90.9,1008.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-7T16:0:0,Malaysia,77.1,96.9,83.8,76.6,80.34,116.4,13.9,,211.31,1.3,0.36,,5.6,90,1007.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-8T16:0:0,Malaysia,77.1,95.6,84.9,76.9,78.18,116.4,13.9,,205.35,0,0.36,,5.4,90.1,1008.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-9T16:0:0,Malaysia,75.3,96.9,84.3,77.1,80.09,116.4,16.1,,218.21,0.9,0.36,,5.5,90.6,1008.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-13T16:0:0,Malaysia,71.7,95.1,81.1,73.9,80.19,113.9,10.3,,202.01,0.3,1.45,,5.7,90.7,1011,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-10T16:0:0,Malaysia,75.3,95.1,84.5,76.7,78.71,117.5,11.4,,232.88,0,0,,5.5,90.2,1008.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-11T16:0:0,Malaysia,77.1,95.1,84,76.7,79.93,111.2,13.9,,205.28,2.2,0.73,,5.3,90.7,1007.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-12T16:0:0,Malaysia,75.3,96.9,84.3,77,79.84,116.4,13.9,,228.58,0.2,0.73,,5.4,90.3,1007.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-13T16:0:0,Malaysia,76.4,95.1,84.1,77.3,81.04,113.8,12.8,,203.45,1,1.09,,5.6,90.4,1007.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-14T16:0:0,Malaysia,74.6,96.9,84.1,77,80.43,116.4,12.8,,227,2.1,0.73,,5.5,90.4,1008.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-15T16:0:0,Malaysia,73.5,96.9,84.2,76.9,80.02,118.9,15,,203.65,0.1,0.36,,5.8,90.4,1008.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-16T16:0:0,Malaysia,75.3,96.9,83.2,76.4,81.37,113.8,17.2,,202.12,1.9,1.82,,5.7,90.7,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-17T16:0:0,Malaysia,74.9,97.4,83.2,76.2,80.83,118.9,17.2,,198.26,2,1.45,,5.4,90.5,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-18T16:0:0,Malaysia,73.5,96.9,84.3,76.7,79.38,115.6,12.8,,202.49,0.2,1.45,,5.6,90.7,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-19T16:0:0,Malaysia,73.5,94.4,83.4,76.8,81.68,114.7,20.8,,212.85,2.2,1.45,,5.5,90.7,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-14T16:0:0,Malaysia,71.7,95.1,81.5,73.8,79.15,105.9,16.1,,197.51,0.2,0.73,,5.7,90,1011,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-20T16:0:0,Malaysia,75.3,96,83.3,76.6,81.4,114.7,12.8,,219.18,0.3,0.73,,5.6,90.5,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-21T16:0:0,Malaysia,75.3,95.1,82.8,76.7,82.9,111.2,11.4,,219.45,0.3,1.09,,5.3,90.1,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-22T16:0:0,Malaysia,77.1,95.3,83.7,76.8,80.87,120.1,17.2,,211.36,0,0.36,,5.6,90.3,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-23T16:0:0,Malaysia,75.3,95.1,84,76.7,79.91,117.5,16.1,,188.32,0.1,0.73,,5.5,90.4,1007.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-24T16:0:0,Malaysia,77.1,95.1,84.3,76.9,79.58,114.9,11.4,,187.01,0,0.36,,5.5,90.3,1007.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-25T16:0:0,Malaysia,73.5,93.3,83.4,76.7,81.15,112.3,17.2,,216.22,0.6,1.09,,5.5,90.3,1008.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-26T16:0:0,Malaysia,75.3,95.1,83.8,76.6,79.96,113.8,15,,185.16,0.1,0.36,,5.5,90.4,1008.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-27T16:0:0,Malaysia,75.8,95.1,84,76.5,79.4,117.5,15,,195.48,0.4,1.45,,5.8,90.1,1008.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-28T16:0:0,Malaysia,77.1,93.8,84,76.6,79.79,111.4,13.9,,205.56,4.2,0.73,,5.4,90.3,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-29T16:0:0,Malaysia,73.5,95.1,83.8,75.9,78.75,107.8,12.8,,212.14,0.3,1.09,,5.6,90.5,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-15T16:0:0,Malaysia,71.7,95.1,81.5,74.1,79.67,110.7,11.4,,187.36,0,0.36,,5.5,90.4,1010.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-30T16:0:0,Malaysia,75.3,93.8,83.2,76.2,80.57,109.7,13.9,,205.98,1.4,0.73,,5.6,90.5,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-5-31T16:0:0,Malaysia,77.1,94.2,83.3,76.4,80.78,110.6,12.8,,225.32,0.8,1.09,,5.7,90,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-1T16:0:0,Malaysia,75.3,95.1,83.7,76.6,80.45,113.8,16.1,,233.83,0.1,0.73,,5.4,90.4,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-2T16:0:0,Malaysia,77.1,96.9,84.7,76.5,78.08,114.7,13.9,,223.76,0,0,,5.5,90.1,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-3T16:0:0,Malaysia,73.5,96.9,84.1,76.4,78.92,116.4,16.1,,217.2,1.2,0.73,,5.7,90.3,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-4T16:0:0,Malaysia,75.3,97.1,84.2,76.5,78.99,115.6,15,,213.94,0.5,0.73,,5.8,90.4,1008.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-5T16:0:0,Malaysia,74.9,95.1,84.7,76.2,77.13,116.4,13.9,,214.6,1.5,0.73,,5.8,90.2,1008.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-6T16:0:0,Malaysia,75.3,95.1,84.9,76.9,78.16,116.4,13.9,,201.92,0,0.36,,5.6,90.3,1008.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-7T16:0:0,Malaysia,73.5,95.1,84.4,76.9,79.15,117.5,17.2,,206.52,0.3,0.73,,5.4,90.2,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-8T16:0:0,Malaysia,75.3,95.1,84.2,76.6,79.11,113.1,11.4,,203.74,1.8,0.73,,5.7,90.1,1009.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-16T16:0:0,Malaysia,73.5,94.4,81.7,74,78.81,107.8,11.4,,207.72,0.4,0.36,,5.6,90.8,1010.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-9T16:0:0,Malaysia,75.3,96.9,84.4,76.1,77.42,112.6,18.3,,208.67,0.1,0.73,,5.6,90.3,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-10T16:0:0,Malaysia,77.1,95.1,84.9,76.8,78.08,113.8,13.9,,209.47,1.8,0.73,,5.5,90.1,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-11T16:0:0,Malaysia,75.3,96.9,84.4,76.5,78.32,122.6,15,,201.04,0.2,0.73,,5.5,90.4,1009.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-12T16:0:0,Malaysia,75.3,96.9,84.8,76,76.13,118.9,12.8,,203.23,0,0.36,,5.6,90,1010.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-13T16:0:0,Malaysia,75.3,95.1,84.6,75.8,76.01,113.8,17.2,,200.67,0.6,0.73,,5.6,90.4,1010.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-14T16:0:0,Malaysia,73.5,95.1,84.1,75.7,77.09,113.8,16.1,,205.03,0.5,0.36,,5.6,90.3,1009.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-15T16:0:0,Malaysia,75.3,95.1,84.4,75.8,76.47,113.1,12.8,,191.44,0,0,,5.3,83.3,1009.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-16T16:0:0,Malaysia,73.5,95.1,83.4,75.3,77.72,109.2,18.3,,203.54,0.2,0.73,,5.4,88.4,1009.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-17T16:0:0,Malaysia,73.5,96.9,83.9,75,75.78,107.4,13.9,,193.7,0,0,,5.8,90,1009.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-18T16:0:0,Malaysia,75.3,96.9,84.7,75.5,75.07,111.2,11.4,,197.11,0,0.36,,5.7,90.1,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-17T16:0:0,Malaysia,73.5,93.3,81.5,73.6,78.56,111.5,11.4,,166.92,0.2,0.73,,5.3,90.7,1010.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-19T16:0:0,Malaysia,73.5,95.1,84.5,75.6,76.04,113.1,15,,199.57,0,0,,5.6,90.1,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-20T16:0:0,Malaysia,77.1,95.1,84.4,75.8,76.94,110.6,11.4,,192.91,2.5,1.45,,5.4,90,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-21T16:0:0,Malaysia,75.3,95.3,83.7,75.8,78.23,113.1,15,,194.32,0,0,,5.1,89.7,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-22T16:0:0,Malaysia,75.3,96.9,83.6,75.5,78.1,110.6,15,,205.94,2.5,1.09,,4.8,88,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-23T16:0:0,Malaysia,73.5,95.1,84.6,75.4,75.25,111.2,13.9,,176.18,0.1,1.09,,4.9,83.7,1008.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-24T16:0:0,Malaysia,75.3,95.1,84,75.2,76.02,110.6,16.1,,184.81,0.9,1.09,,5.1,84.6,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-25T16:0:0,Malaysia,73.5,93.3,83.4,75.2,77.62,110.6,23,,193.06,0.3,1.45,,5.1,87.5,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-26T16:0:0,Malaysia,73.5,93.3,83.3,75.1,77.6,105.4,17.2,,188.57,4.5,1.45,,5.3,90.7,1009.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-27T16:0:0,Malaysia,74.6,95.1,84.4,75.8,76.63,110.6,15,,200.5,0.2,0.73,,5.6,90,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-28T16:0:0,Malaysia,75.3,95.1,83.8,75.7,77.83,110.2,13.9,,212.76,0.4,0.73,,5.5,90.1,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-18T16:0:0,Malaysia,73.5,93.3,81.6,73.7,78.59,105.3,13.9,,198.03,1.8,1.45,,5.5,90,1010,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-29T16:0:0,Malaysia,75.3,96.9,84.6,75.5,75.5,113.1,20.1,,211.47,0.1,0.73,,5.7,90,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-6-30T16:0:0,Malaysia,75.3,95.1,84,76,77.85,113.1,17.2,,194.39,2.9,0.36,,5.6,90.1,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-1T16:0:0,Malaysia,69.9,95.1,83.6,75.2,77.22,110.6,16.1,,196.67,0,0.36,,5.6,90.4,1008.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-2T16:0:0,Malaysia,75.3,96.9,83.5,75.3,77.51,112.6,12.8,,206.68,0.8,1.82,,5.5,90.4,1009.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-3T16:0:0,Malaysia,73.5,95.1,83.3,75.2,77.75,113.1,20.8,,189.49,0.4,0.36,,5.5,90.4,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-4T16:0:0,Malaysia,73.5,93.3,83.7,74.5,75.18,110.6,13.9,,159.24,0.1,0.36,,5.7,90.4,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-5T16:0:0,Malaysia,73.5,94.2,83.5,74.8,76.21,111.2,13.9,,165.9,0.1,0.36,,5.8,90,1008.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-6T16:0:0,Malaysia,75.3,95.1,83.2,75.5,78.75,110.6,38,,181.44,0.7,2.18,,5.4,90.2,1009.3,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-7T16:0:0,Malaysia,73.5,93.3,82.8,75.4,79.56,108.1,13.9,,212.77,1,1.09,,5.6,90,1009.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-8T16:0:0,Malaysia,75.3,95.1,82.8,75.6,79.99,110.2,12.8,,198.33,0.5,1.09,,5.1,90.4,1009.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-19T16:0:0,Malaysia,75.3,96.9,81.7,73.9,78.82,105.3,11.4,,192.3,2.1,1.45,,5.4,90.5,1010,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-9T16:0:0,Malaysia,76.7,95.1,83.6,76.1,79.2,113.1,16.1,,226.8,0.2,1.45,,5.4,90,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-10T16:0:0,Malaysia,71.7,93.5,83.2,76,79.94,111.8,16.1,,210.75,0.2,1.09,,5.5,90.8,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-11T16:0:0,Malaysia,75.8,93.3,83.7,75.8,78.03,110.6,12.8,,198.56,0,0,,5.7,90.2,1008.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-12T16:0:0,Malaysia,73.5,95.1,83.5,75,76.97,111.2,26.4,,186.85,0,0,,5.5,90.3,1008.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-13T16:0:0,Malaysia,73.5,93.3,83,75.1,78.38,108.1,15,,176.23,0.4,0.36,,5.5,91,1008.5,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-14T16:0:0,Malaysia,71.7,95.1,83,75.1,78.18,105.4,13.9,,177.36,0.9,2.18,,5.5,90.5,1009.2,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-15T16:0:0,Malaysia,73.5,93.3,82.7,75.6,80.22,111.2,23,,185.91,1.4,1.09,,5.5,90.3,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-16T16:0:0,Malaysia,75.3,95.1,83.4,75.6,78.63,121.5,13.9,,179.55,1.6,1.45,,5.5,90.3,1009.4,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-17T16:0:0,Malaysia,75.3,95.1,83.5,75.1,77.25,131.6,18.3,,171.89,0.2,0.73,,5.8,90.8,1009.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-18T16:0:0,Malaysia,74.6,95.1,83.8,74.8,75.57,110.6,16.1,,189.33,0.3,0.73,,5.8,90.3,1009.9,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-2T16:0:0,Malaysia,73.5,95.1,81.1,75.3,83.45,110.2,19.7,,238.82,1.1,2.18,,5.5,90.3,1009.7,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-1-20T16:0:0,Malaysia,73.5,95.1,81.8,74.3,79.62,108.1,12.8,,207.14,3,1.09,,5.5,90.2,1010.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-19T16:0:0,Malaysia,75.3,95.1,84.4,74.8,74.55,113.8,17.2,,177.56,2.7,0.36,,5.5,90,1009.8,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-20T16:0:0,Malaysia,74,93.3,83.2,74.9,77.43,106.3,13.9,,201.42,2.3,1.09,,5.4,90,1010.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-21T16:0:0,Malaysia,73.5,95.1,83.2,75,77.49,113.1,16.1,,177.77,0,0,,5.3,90.1,1009.6,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-22T16:0:0,Malaysia,73.5,93.8,84,74.8,75.35,108.1,15,,172.4,1.2,0.36,,5.5,90.1,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-23T16:0:0,Malaysia,75.3,94.2,83.2,74.9,77.47,108.4,13.9,,185.48,0,0,,5.6,90.1,1009,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
2009-7-24T16:0:0,Malaysia,73.5,93.3,83.3,74.7,76.78,110.6,17.2,,181.72,0.1,0.73,,5.5,90,1009.1,3.1479,101.69405,POINT(101.69405 3.1479),Malaysia
